PD,Position Description,,,,,,
PDE,Project Design and Evaluation (P&T Guide 2),,,,,,
PDM,Project Design and Management,,,,,,
PDO,Pre-Departure Orientation,,,,,,
PEPFAR,President's Emergency Plan for AIDS Relief,,,,,,
PM,Program Manager,,,,,,
PO,Purchase Order,,,,,,
POE        ,"Port, Or Point, Of Entry",,,,,,
POV,Privately Owned Vehicle,,,,,,
PPA,"Planning, Policy And Analysis",,,,,,
PQLI,Physical Quality Of Life Index,,,,,,
PR,Procurement Request,,,,,,
PS,Program Support,,,,,,
PSC,Personal Services Contractor,,,,,,
PSR,Project Status Report,,,,,,
PST,Pre-Service Training,,,,,,
PTA,Programming and Training Advisor,,,,,,
PTO,Program And Training Officer,,,,,,
PTQ,Pre-Training Questionnaire,,,,,,
PTS,Programming and Training Specialist or Personnel Tracking System,,,,,,
PTU,Programming and Training Unit (of Peace Corps Regions),,,,,,
PVO,Private Volunteer Organization,,,,,,
"Q1,2,3,4","Quarter 1, 2, 3, and 4 of the Fiscal Year",,,,,,
QBR,Quarterly Budget Review,,,,,,
QTRS,Quarterly Trainee Report Summary,,,,,,
RA,Readjustment Allowance,,,,,,
RAMC,Regional Administration Management Center,,,,,,
RAR,Request for Additional Resources,,,,,,
RAU,Regional Assistance Unit,,,,,,
RD,Regional Director,,,,,,
RDD,Resource Development Division,,,,,,
RFC,Regional Financial Center,,,,,,
RFP,Request For Proposal,,,,,,
RM,Regional Manager,,,,,,
RMO,Regional Medical Officer (Dept. Of State),,,,,,
RPCV,Returned Peace Corps Volunteer,,,,,,
RSO,Regional Security Officer,,,,,,
RTO,Regional Training Officer,,,,,,
RVS,Returned Volunteer Services,,,,,,
SAV,Special Assignment Volunteer,,,,,,
SBD,Small Business Development,,,,,,
SCD,Service Computation Date,,,,,,
SED,Small Enterprise Development,,,,,,
SF- ... ,Standard Form ... (e.g. SF-171),,,,,,
SMART,Specific Measurable Achievable Realistic Time-bound,,,,,,
SOP,Standard Operating Procedure(S),,,,,,
SOW,Statement Of Work,,,,,,
SPA,Small Project Assistance,,,,,,
SR,Status Report,,,,,,
SRPTC,Sub-Regional Programming and Training Coordinator,,,,,,
SRPTO,Subregional Programming & Training Officer,,,,,,
SS,Special Services,,,,,,
SSC,Safety and Security Coordinator,,,,,,
SSN,Social Security Number,,,,,,
SST,Stateside Training,,,,,,
STAU,short term assistance unit,,,,,,
SWOT,"Strengths, Weaknesses, Opportunities, Threats",,,,,,
T,Transportation (Office of?),,,,,,
TA,Task Analysis,,,,,,
TA,Technical Assistance,,,,,,
TA,Trainee Allocation,,,,,,
TC,Training Class,,,,,,
TCN,Third Country National,,,,,,
TCSS,Training Class Summary Sheet,,,,,,
TCT,Third Country Training,,,,,,
TDA,Trainee-directed Activity,,,,,,
TDE,Training Design and Evaluation (P&T Guide 3),,,,,,
TDW,Training Design Workshop,,,,,,
TDY,Temporary Duty,,,,,,
TEFL,Teaching English As A Foreign Language,,,,,,
TELCOM,Telephone Communications,,,,,,
TESL,Teaching English As A Second Language,,,,,,
TI,Trainee Input,,,,,,
TM,Training Manager,,,,,,
TO          ,Training Officer,,,,,,
TOT,Training of Trainers ,,,,,,
TOT       ,Training Of Trainers,,,,,,
TR,Trainee Request,,,,,,
TRH,Trainee Request Handbook,,,,,,
TRR,Trainee Request Review,,,,,,
TS,Trainees,,,,,,
TSDU,Training and Staff Development Unit,,,,,,
TSP,Thrift Savings Plan,,,,,,
TSR,Training Status Report,,,,,,
UFR,Unfunded Request,,,,,,
UNDP,United Nations Development Program,,,,,,
UNV,United Nations Volunteer,,,,,,
UP,University Programs,,,,,,
USAID,United States Agency for International Development,,,,,,
USDH,United States Direct Hire,,,,,,
USDO,United States Disbursing Office,,,,,,
USPSC,U.S. Personal Services Contractor,,,,,,
V/T,Volunteer /Trainee,,,,,,
V²,Volunteerism Initiative and Action Guide ,,,,,,
VAC,Volunteer Advisory Council,,,,,,
VAD,Volunteer Assignment Description,,,,,,
VAST,Volunteer Activities Support and Training,,,,,,
VDS,Volunteer Delivery System,,,,,,
VIDA,Volunteer Information Database at Posts,,,,,,
VOLAGS,Voluntary Agencies,,,,,,
VRF,Volunteer Report Form,,,,,,
VRS,Volunteer Recruitment and Selection,,,,,,
VRT,Volunteer Reporting Tool,,,,,,
VS,Volunteer Support,,,,,,
VSPS      ,Volunteer And Staff Payroll Services,,,,,,
VY,Volunteer Years,,,,,,
WID,Women In Development,,,,,,
WWS,World Wise Schools,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
